nohup: ignoring input
#6 16.33 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
#6 16.33 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.33 make[4]: Nothing to be done for 'install-data-am'.
#6 16.33 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
#6 16.33 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
#6 16.33 Making install in pnm
#6 16.33 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#6 16.33 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#6 16.33 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.33 make[4]: Nothing to be done for 'install-data-am'.
#6 16.33 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#6 16.33 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#6 16.34 Making install in ras
#6 16.34 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#6 16.34 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#6 16.34 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.34 make[4]: Nothing to be done for 'install-data-am'.
#6 16.34 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#6 16.34 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#6 16.34 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper'
#6 16.35 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper'
#6 16.35 test -z "/wrf/grib2/lib" || mkdir -p -- "/wrf/grib2/lib"
#6 16.35  /bin/bash ../../libtool --mode=install /usr/bin/install -c  'libjasper.la' '/wrf/grib2/lib/libjasper.la'
#6 16.38 /usr/bin/install -c .libs/libjasper.lai /wrf/grib2/lib/libjasper.la
#6 16.39 /usr/bin/install -c .libs/libjasper.a /wrf/grib2/lib/libjasper.a
#6 16.39 chmod 644 /wrf/grib2/lib/libjasper.a
#6 16.39 ranlib /wrf/grib2/lib/libjasper.a
#6 16.42 PATH="$PATH:/sbin" ldconfig -n /wrf/grib2/lib
#6 16.42 ----------------------------------------------------------------------
#6 16.42 Libraries have been installed in:
#6 16.42    /wrf/grib2/lib
#6 16.42 
#6 16.42 If you ever happen to want to link against installed libraries
#6 16.42 in a given directory, LIBDIR, you must either use libtool, and
#6 16.42 specify the full pathname of the library, or use the `-LLIBDIR'
#6 16.42 flag during linking and do at least one of the following:
#6 16.42    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#6 16.42      during execution
#6 16.42    - add LIBDIR to the `LD_RUN_PATH' environment variable
#6 16.42      during linking
#6 16.42    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#6 16.42    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#6 16.42 
#6 16.42 See any operating system documentation about shared libraries for
#6 16.42 more information, such as the ld(1) and ld.so(8) manual pages.
#6 16.43 ----------------------------------------------------------------------
#6 16.43 make[4]: Nothing to be done for 'install-data-am'.
#6 16.43 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper'
#6 16.43 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper'
#6 16.43 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper'
#6 16.43 Making install in appl
#6 16.43 make[2]: Entering directory '/wrf/jasper-1.900.1/src/appl'
#6 16.44 make[3]: Entering directory '/wrf/jasper-1.900.1/src/appl'
#6 16.44 test -z "/wrf/grib2/bin" || mkdir -p -- "/wrf/grib2/bin"
#6 16.44   /bin/bash ../../libtool --mode=install /usr/bin/install -c 'jasper' '/wrf/grib2/bin/jasper'
#6 16.47 /usr/bin/install -c jasper /wrf/grib2/bin/jasper
#6 16.48   /bin/bash ../../libtool --mode=install /usr/bin/install -c 'imgcmp' '/wrf/grib2/bin/imgcmp'
#6 16.51 /usr/bin/install -c imgcmp /wrf/grib2/bin/imgcmp
#6 16.52   /bin/bash ../../libtool --mode=install /usr/bin/install -c 'imginfo' '/wrf/grib2/bin/imginfo'
#6 16.55 /usr/bin/install -c imginfo /wrf/grib2/bin/imginfo
#6 16.55   /bin/bash ../../libtool --mode=install /usr/bin/install -c 'tmrdemo' '/wrf/grib2/bin/tmrdemo'
#6 16.58 /usr/bin/install -c tmrdemo /wrf/grib2/bin/tmrdemo
#6 16.58 test -z "/wrf/grib2/man/man1" || mkdir -p -- "/wrf/grib2/man/man1"
#6 16.59  /usr/bin/install -c -m 644 './imgcmp.1' '/wrf/grib2/man/man1/imgcmp.1'
#6 16.60  /usr/bin/install -c -m 644 './imginfo.1' '/wrf/grib2/man/man1/imginfo.1'
#6 16.60  /usr/bin/install -c -m 644 './jasper.1' '/wrf/grib2/man/man1/jasper.1'
#6 16.61  /usr/bin/install -c -m 644 './jiv.1' '/wrf/grib2/man/man1/jiv.1'
#6 16.61 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/appl'
#6 16.61 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/appl'
#6 16.61 Making install in msvc
#6 16.61 make[2]: Entering directory '/wrf/jasper-1.900.1/src/msvc'
#6 16.61 make[3]: Entering directory '/wrf/jasper-1.900.1/src/msvc'
#6 16.61 make[3]: Nothing to be done for 'install-exec-am'.
#6 16.61 make[3]: Nothing to be done for 'install-data-am'.
#6 16.61 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/msvc'
#6 16.61 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/msvc'
#6 16.62 make[2]: Entering directory '/wrf/jasper-1.900.1/src'
#6 16.62 make[3]: Entering directory '/wrf/jasper-1.900.1/src'
#6 16.62 make[3]: Nothing to be done for 'install-exec-am'.
#6 16.62 make[3]: Nothing to be done for 'install-data-am'.
#6 16.62 make[3]: Leaving directory '/wrf/jasper-1.900.1/src'
#6 16.62 make[2]: Leaving directory '/wrf/jasper-1.900.1/src'
#6 16.62 make[1]: Leaving directory '/wrf/jasper-1.900.1/src'
#6 16.62 make[1]: Entering directory '/wrf/jasper-1.900.1'
#6 16.62 make[2]: Entering directory '/wrf/jasper-1.900.1'
#6 16.62 make[2]: Nothing to be done for 'install-exec-am'.
#6 16.62 make[2]: Nothing to be done for 'install-data-am'.
#6 16.62 make[2]: Leaving directory '/wrf/jasper-1.900.1'
#6 16.62 make[1]: Leaving directory '/wrf/jasper-1.900.1'
#6 DONE 16.6s

#7 [4/7] RUN git clone --depth 1 --branch v4.5 --recursive https://github.com/wrf-model/WPS.git WPS
#7 0.377 Cloning into 'WPS'...
#7 1.059 Note: switching to '5a2ae63988e632405a4504cfb143ce7f0230a7a0'.
#7 1.059 
#7 1.059 You are in 'detached HEAD' state. You can look around, make experimental
#7 1.059 changes and commit them, and you can discard any commits you make in this
#7 1.059 state without impacting any branches by switching back to a branch.
#7 1.059 
#7 1.059 If you want to create a new branch to retain commits you create, you may
#7 1.059 do so (now or later) by using -c with the switch command. Example:
#7 1.059 
#7 1.059   git switch -c <new-branch-name>
#7 1.059 
#7 1.059 Or undo this operation with:
#7 1.059 
#7 1.059   git switch -
#7 1.059 
#7 1.059 Turn off this advice by setting config variable advice.detachedHead to false
#7 1.059 
#7 DONE 1.3s

#8 [5/7] WORKDIR /wrf/WPS
#8 DONE 0.0s

#9 [6/7] RUN FC=gfortran CC=gcc printf "1\n" | ./configure &&     sed -i 's/^FC\s*=.*/FC = gfortran/' configure.wps &&     sed -i 's/^CC\s*=.*/CC = gcc/' configure.wps &&     sed -i 's/^FCOPTIM[ \t]*=.*/& -fno-lto/g' configure.wps &&     sed -i 's/^CFLAGS_LOCAL[ \t]*=.*/& -fno-lto/g' configure.wps &&     sed -i 's/^LDFLAGS_LOCAL[ \t]*=.*/& -fno-lto/g' configure.wps &&     sed -i 's/-lnetcdf/-lnetcdff -lnetcdf -lgomp/g' configure.wps
#9 0.291 Will use NETCDF in dir: /usr
#9 0.294 Using WRF I/O library in WRF build identified by $WRF_DIR: /wrf/WRF
#9 0.297 Found Jasper environment variables for GRIB2 support...
#9 0.297   $JASPERLIB = /wrf/grib2/lib
#9 0.297   $JASPERINC = /wrf/grib2/include
#9 0.297 ------------------------------------------------------------------------
#9 0.297 Please select from among the following supported platforms.
#9 0.297 
#9 0.297    1.  Linux x86_64, gfortran    (serial)
#9 0.297    2.  Linux x86_64, gfortran    (serial_NO_GRIB2)
#9 0.297    3.  Linux x86_64, gfortran    (dmpar)
#9 0.297    4.  Linux x86_64, gfortran    (dmpar_NO_GRIB2)
#9 0.297    5.  Linux x86_64, PGI compiler   (serial)
#9 0.297    6.  Linux x86_64, PGI compiler   (serial_NO_GRIB2)
#9 0.297    7.  Linux x86_64, PGI compiler   (dmpar)
#9 0.297    8.  Linux x86_64, PGI compiler   (dmpar_NO_GRIB2)
#9 0.297    9.  Linux x86_64, PGI compiler, SGI MPT   (serial)
#9 0.297   10.  Linux x86_64, PGI compiler, SGI MPT   (serial_NO_GRIB2)
#9 0.297   11.  Linux x86_64, PGI compiler, SGI MPT   (dmpar)
#9 0.297   12.  Linux x86_64, PGI compiler, SGI MPT   (dmpar_NO_GRIB2)
#9 0.297   13.  Linux x86_64, IA64 and Opteron    (serial)
#9 0.297   14.  Linux x86_64, IA64 and Opteron    (serial_NO_GRIB2)
#9 0.297   15.  Linux x86_64, IA64 and Opteron    (dmpar)
#9 0.297   16.  Linux x86_64, IA64 and Opteron    (dmpar_NO_GRIB2)
#9 0.297   17.  Linux x86_64, Intel compiler    (serial)
#9 0.297   18.  Linux x86_64, Intel compiler    (serial_NO_GRIB2)
#9 0.297   19.  Linux x86_64, Intel compiler    (dmpar)
#9 0.297   20.  Linux x86_64, Intel compiler    (dmpar_NO_GRIB2)
#9 0.297   21.  Linux x86_64, Intel compiler, SGI MPT    (serial)
#9 0.297   22.  Linux x86_64, Intel compiler, SGI MPT    (serial_NO_GRIB2)
#9 0.297   23.  Linux x86_64, Intel compiler, SGI MPT    (dmpar)
#9 0.297   24.  Linux x86_64, Intel compiler, SGI MPT    (dmpar_NO_GRIB2)
#9 0.297   25.  Linux x86_64, Intel compiler, IBM POE    (serial)
#9 0.297   26.  Linux x86_64, Intel compiler, IBM POE    (serial_NO_GRIB2)
#9 0.297   27.  Linux x86_64, Intel compiler, IBM POE    (dmpar)
#9 0.297   28.  Linux x86_64, Intel compiler, IBM POE    (dmpar_NO_GRIB2)
#9 0.297   29.  Linux x86_64 g95 compiler     (serial)
#9 0.297   30.  Linux x86_64 g95 compiler     (serial_NO_GRIB2)
#9 0.297   31.  Linux x86_64 g95 compiler     (dmpar)
#9 0.297   32.  Linux x86_64 g95 compiler     (dmpar_NO_GRIB2)
#9 0.297   33.  Cray XE/XC CLE/Linux x86_64, Cray compiler   (serial)
#9 0.297   34.  Cray XE/XC CLE/Linux x86_64, Cray compiler   (serial_NO_GRIB2)
#9 0.297   35.  Cray XE/XC CLE/Linux x86_64, Cray compiler   (dmpar)
#9 0.297   36.  Cray XE/XC CLE/Linux x86_64, Cray compiler   (dmpar_NO_GRIB2)
#9 0.297   37.  Cray XC CLE/Linux x86_64, Intel compiler   (serial)
#9 0.297   38.  Cray XC CLE/Linux x86_64, Intel compiler   (serial_NO_GRIB2)
#9 0.297   39.  Cray XC CLE/Linux x86_64, Intel compiler   (dmpar)
#9 0.297   40.  Cray XC CLE/Linux x86_64, Intel compiler   (dmpar_NO_GRIB2)
#9 0.297 
#9 0.297 Enter selection [1-40] : ------------------------------------------------------------------------
#9 0.297 Configuration successful. To build the WPS, type: compile
#9 0.297 ------------------------------------------------------------------------
#9 DONE 0.4s

#10 [7/7] RUN echo "Starting WPS compilation..." &&     ./compile geogrid &&     ./compile ungrib &&     ./compile metgrid &&     echo "--- Contents of /wrf/WPS/ after compile ---" &&     ls -la /wrf/WPS/ &&     echo "--- Validating WPS executables ---" &&     ls -l /wrf/WPS/geogrid.exe &&     ls -l /wrf/WPS/ungrib.exe &&     ls -l /wrf/WPS/metgrid.exe &&     echo "--- WPS compilation successful ---"
#10 0.453 Starting WPS compilation...
#10 0.458 ============================================================================================== 
#10 0.458  
#10 0.458 Version 4.5
#10 0.458  
#10 0.458 Linux buildkitsandbox 6.1.0-43-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.162-1 (2026-02-08) x86_64 x86_64 x86_64 GNU/Linux
#10 0.458  
#10 0.460 GNU Fortran (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
#10 0.460 Copyright (C) 2021 Free Software Foundation, Inc.
#10 0.460 This is free software; see the source for copying conditions.  There is NO
#10 0.460 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 0.460 
#10 0.460  
#10 0.460 ============================================================================================== 
#10 0.460  
#10 0.460  
#10 0.460 **** Compiling geogrid ****
#10 0.460  
#10 0.463 make[1]: Entering directory '/wrf/WPS/geogrid/src'
#10 0.463 /bin/rm -f cio.o
#10 0.464 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID  -c cio.c	
#10 0.484 /bin/rm -f constants_module.o constants_module.mod
#10 0.485 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include constants_module.F > constants_module.f90
#10 0.492 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c constants_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.501 /bin/rm -f misc_definitions_module.o misc_definitions_module.mod
#10 0.502 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include misc_definitions_module.F > misc_definitions_module.f90
#10 0.508 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c misc_definitions_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.517 /bin/rm -f parallel_module.o parallel_module.mod
#10 0.517 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include parallel_module.F > parallel_module.f90
#10 0.524 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c parallel_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.558 /bin/rm -f module_debug.o module_debug.mod
#10 0.559 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_debug.F > module_debug.f90
#10 0.565 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_debug.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.641 /bin/rm -f gridinfo_module.o gridinfo_module.mod
#10 0.642 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include gridinfo_module.F > gridinfo_module.f90
#10 0.648 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c gridinfo_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.800 /bin/rm -f wrf_debug.o wrf_debug.mod
#10 0.800 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include wrf_debug.F > wrf_debug.f90
#10 0.807 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c wrf_debug.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.827 /bin/rm -f bitarray_module.o bitarray_module.mod
#10 0.827 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include bitarray_module.F > bitarray_module.f90
#10 0.834 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c bitarray_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.875 /bin/rm -f module_stringutil.o module_stringutil.mod
#10 0.876 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_stringutil.F > module_stringutil.f90
#10 0.882 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_stringutil.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.906 /bin/rm -f hash_module.o hash_module.mod
#10 0.907 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include hash_module.F > hash_module.f90
#10 0.913 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c hash_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 0.939 /bin/rm -f module_map_utils.o module_map_utils.mod
#10 0.940 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_map_utils.F > module_map_utils.f90
#10 0.947 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_map_utils.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 1.174 /bin/rm -f list_module.o list_module.mod
#10 1.175 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include list_module.F > list_module.f90
#10 1.182 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c list_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 1.223 /bin/rm -f llxy_module.o llxy_module.mod
#10 1.224 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include llxy_module.F > llxy_module.f90
#10 1.231 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c llxy_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 1.307 /bin/rm -f source_data_module.o source_data_module.mod
#10 1.308 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include source_data_module.F > source_data_module.f90
#10 1.316 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c source_data_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 2.421 /bin/rm -f output_module.o output_module.mod
#10 2.422 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include output_module.F > output_module.f90
#10 2.430 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c output_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 2.770 /bin/rm -f queue_module.o queue_module.mod
#10 2.771 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_GEOGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include queue_module.F > queue_module.f90
