nohup: ignoring input
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                                 ~^
#9 134.5       |                                  |
#9 134.5       |                                  char *
#9 134.5 ncmpidiff.c:79:30: warning: format '%s' expects argument of type 'char *', but argument 4 has type 'float *' [-Wformat=]
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~      ~~
#9 134.5       |                                                        |
#9 134.5       |                                                        float *
#9 134.5 ncmpidiff.c:526:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   526 |                 case NC_FLOAT:  CHECK_GLOBAL_ATT_DIFF(float,  ncmpi_get_att_float);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:79:44: note: format string is defined here
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                                           ~^
#9 134.5       |                                            |
#9 134.5       |                                            char *
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 3 has type 'float *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                              |
#9 134.5       |                                                              float *
#9 134.5 ncmpidiff.c:526:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   526 |                 case NC_FLOAT:  CHECK_GLOBAL_ATT_DIFF(float,  ncmpi_get_att_float);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:32: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                               ~^
#9 134.5       |                                |
#9 134.5       |                                double
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 4 has type 'float *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     ~~
#9 134.5       |                                                                 |
#9 134.5       |                                                                 float *
#9 134.5 ncmpidiff.c:526:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   526 |                 case NC_FLOAT:  CHECK_GLOBAL_ATT_DIFF(float,  ncmpi_get_att_float);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:38: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                     ~^
#9 134.5       |                                      |
#9 134.5       |                                      double
#9 134.5 ncmpidiff.c:81:30: warning: format '%e' expects argument of type 'double', but argument 5 has type 'long int' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        ~~~~~
#9 134.5       |                                                                      |
#9 134.5       |                                                                      long int
#9 134.5 ncmpidiff.c:526:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   526 |                 case NC_FLOAT:  CHECK_GLOBAL_ATT_DIFF(float,  ncmpi_get_att_float);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:55: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                                      ~^
#9 134.5       |                                                       |
#9 134.5       |                                                       double
#9 134.5       |                                                      %ld
#9 134.5 ncmpidiff.c:79:30: warning: format '%s' expects argument of type 'char *', but argument 3 has type 'double *' [-Wformat=]
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                    |
#9 134.5       |                                                    double *
#9 134.5 ncmpidiff.c:527:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   527 |                 case NC_DOUBLE: CHECK_GLOBAL_ATT_DIFF(double, ncmpi_get_att_double);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:79:34: note: format string is defined here
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                                 ~^
#9 134.5       |                                  |
#9 134.5       |                                  char *
#9 134.5 ncmpidiff.c:79:30: warning: format '%s' expects argument of type 'char *', but argument 4 has type 'double *' [-Wformat=]
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~      ~~
#9 134.5       |                                                        |
#9 134.5       |                                                        double *
#9 134.5 ncmpidiff.c:527:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   527 |                 case NC_DOUBLE: CHECK_GLOBAL_ATT_DIFF(double, ncmpi_get_att_double);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:79:44: note: format string is defined here
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                                           ~^
#9 134.5       |                                            |
#9 134.5       |                                            char *
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 3 has type 'double *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                              |
#9 134.5       |                                                              double *
#9 134.5 ncmpidiff.c:527:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   527 |                 case NC_DOUBLE: CHECK_GLOBAL_ATT_DIFF(double, ncmpi_get_att_double);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:32: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                               ~^
#9 134.5       |                                |
#9 134.5       |                                double
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 4 has type 'double *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     ~~
#9 134.5       |                                                                 |
#9 134.5       |                                                                 double *
#9 134.5 ncmpidiff.c:527:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   527 |                 case NC_DOUBLE: CHECK_GLOBAL_ATT_DIFF(double, ncmpi_get_att_double);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:38: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                     ~^
#9 134.5       |                                      |
#9 134.5       |                                      double
#9 134.5 ncmpidiff.c:81:30: warning: format '%e' expects argument of type 'double', but argument 5 has type 'long int' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        ~~~~~
#9 134.5       |                                                                      |
#9 134.5       |                                                                      long int
#9 134.5 ncmpidiff.c:527:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   527 |                 case NC_DOUBLE: CHECK_GLOBAL_ATT_DIFF(double, ncmpi_get_att_double);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:55: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                                      ~^
#9 134.5       |                                                       |
#9 134.5       |                                                       double
#9 134.5       |                                                      %ld
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 3 has type 'unsigned char *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                              |
#9 134.5       |                                                              unsigned char *
#9 134.5 ncmpidiff.c:528:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   528 |                 case NC_UBYTE:  CHECK_GLOBAL_ATT_DIFF(ubyte,  ncmpi_get_att_uchar);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:32: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                               ~^
#9 134.5       |                                |
#9 134.5       |                                double
#9 134.5       |                               %hhn
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 4 has type 'unsigned char *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     ~~
